frAmidine,frNH1,HeteroaromaticRingCount,HeteroaliphaticRingCount,CyclomaticNumber,CarboaromaticRingCount,CarboaliphaticRingCount,CarboRingCount,frImine,frGuanido,frAr NH,AromaticAtomCount,AliphaticRingCount,frNH0,frPiperdine,frPyridine,AromaticRingCount,AtomCountN,LargestRingSize,acceptorcount,RingAtomCount,Accsitecount,donorcount,Hacceptorcount,Hdonorcount,frQuatN,SmallestRingSize,frNH2,donsitecount,RotatableBondCount,AtomCountC,ChainAtomCount,PolarSurfaceArea,AliphaticAtomCount,WienerPolarity,BondCount,BalabanIndex,WienerIndex,HyperWienerIndex,MolPol,MinimalProjectionRadius,MaximalProjectionRadius,maximalprojectionsize,LengthPerpendicularToTheMaxArea,LengthPerpendicularToTheMinArea,AvgPol,minimalprojectionsize,MinimalProjectionArea,ASAP,Refractivity,ASA,VanderWaalsSurfaceArea,ASAH,ASA-,ASA+,VanderWaalsVolume,MaximalProjectionArea,_rxn_organic-inchikey,Chemical Name,Chemical Abbreviation,Molecular Weight (g/mol),Density            (g/mL),InChI=,Chemical Category,Canonical SMILES String,Molecular Formula
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,2,2,0,0,4,2,4,6,32.08,6,3,19,2.63,32,58,11.03,3.13,4.55,5.31,5.31,9.08,11.57,9.08,22.95,56.48,50.25,275.35,202.37,218.87,46.05,229.29,109.27,39.14,BAMDIFIROXTEEM-UHFFFAOYSA-N,"N,N-Dimethylethane- 1,2-diammonium iodide",NNDimethylethane12diammoniumiodide,343.98,2.180165,"InChI=1S/C4H12N2.2HI/c1-6(2)4-3-5;;/h3-5H2,1-2H3;2*1H",organic,C[NH+](C)CC[NH3+].[I-].[I-],C4H14I2N2
0,1,1,0,1,0,0,0,0,0,1,6,0,0,0,1,1,1,6,0,6,0,1,0,1,0,6,0,1,0,5,0,14.14,0,3,12,2.0,27,42,9.68,3.39,3.62,3.4,3.4,7.22,8.66,7.22,19.09,54.82,25.16,239.88,132.81,185.06,17.39,222.49,80.02,33.64,BJDYCCHRZIFCGN-UHFFFAOYSA-N,Pyridinium Iodide,PyridiniumIodide,207.01,2.051533,InChI=1S/C5H5N.HI/c1-2-4-6-5-3-1;/h1-5H;1H,organic,C1=CC=[NH+]C=C1.[I-],C5H6IN
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,1,0,0,3,2,4,5,27.64,5,2,16,2.19,20,35,9.57,2.69,4.57,5.42,5.42,9.15,10.0,9.15,18.77,48.89,35.09,273.98,173.44,225.09,70.99,202.99,93.45,34.38,CALQKRVFTWDYDG-UHFFFAOYSA-N,n-Butylammonium iodide,n-BuNH3I,201.05,1.686302,"InChI=1S/C4H11N.HI/c1-2-3-4-5;/h2-5H2,1H3;1H",organic,CCCC[NH3+].[I-],C4H12IN
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,1,0,0,3,1,5,6,27.64,6,3,19,3.17,28,44,11.42,3.38,3.96,6.2,6.2,7.87,11.59,7.87,27.08,36.88,39.35,254.69,207.49,217.8,59.57,195.11,110.9,34.29,CQWGDVVCKBJLNX-UHFFFAOYSA-N,neo-Pentylammonium iodide,neoPentylammoniumIodide,215.02,1.555659,"InChI=1S/C5H13N.HI/c1-5(2,3)4-6;/h4,6H2,1-3H3;1H",organic,[I-].CC(C)(C)C[NH3+],C5H14IN
0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,5,0,5,0,1,0,1,1,5,1,2,0,4,0,16.61,5,0,15,1.67,15,20,8.83,3.23,3.17,6.13,6.13,6.42,8.95,6.42,22.96,25.71,33.65,219.25,149.68,193.54,32.61,186.64,82.42,28.06,DMFMZFFIQRMJQZ-UHFFFAOYSA-N,Pyrrolidinium Iodide,PyrrolidiniumIodide,199.04,1.88354,"InChI=1S/C4H9N.HI/c1-2-4-5-3-1;/h5H,1-4H2;1H",organic,C1CC[NH2+]C1.[I-],C4H10IN
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,1,0,0,3,1,4,5,27.64,5,2,16,2.54,18,28,9.57,3.12,3.96,5.27,5.27,7.79,9.83,7.79,22.47,42.54,34.96,248.05,172.19,205.51,58.23,189.82,93.65,34.13,FCTHQYIDLRRROX-UHFFFAOYSA-N,iso-Butylammonium iodide,iButylammoniumIodide,201.05,1.682582,"InChI=1S/C4H11N.HI/c1-4(2)3-5;/h4H,3,5H2,1-2H3;1H",organic,[I-].CC(C)C[NH3+],C4H12IN
0,0,0,0,1,1,0,1,0,0,0,6,0,0,0,0,1,1,6,0,6,0,1,0,1,1,6,0,3,0,6,2,27.64,2,7,15,2.19,62,115,11.42,3.35,4.29,3.97,3.97,8.57,10.83,8.57,20.46,84.41,41.21,256.13,163.01,171.72,32.62,223.51,101.09,40.17,FJFIJIDZQADKEE-UHFFFAOYSA-N,4-Fluoro-Phenylammonium iodide,4FluoroPhenylammoniumIodide,239.03,2.014867,"InChI=1S/C6H6FN.HI/c7-5-1-3-6(8)4-2-5;/h1-4H,8H2;1H",organic,C1(=CC=C(C=C1)F)[NH3+].[I-],C6H7FIN
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,1,2,1,2,0,0,2,4,0,2,4,51.61,4,0,10,2.32,9,12,6.57,3.14,3.23,4.26,4.26,6.02,6.58,6.02,17.01,72.7,27.86,212.36,110.9,139.66,39.44,172.93,62.84,26.37,GGYGJCFIYJVWIP-UHFFFAOYSA-N,Acetamidinium iodide,AcNH3I,185.97,2.176639,"InChI=1S/C2H6N2.HI/c1-2(3)4;/h1H3,(H3,3,4);1H",organic,CC(=[NH2+])N.[I-],C2H7IN2
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,1,0,0,3,1,3,4,27.64,4,1,13,1.97,10,15,7.73,2.71,3.94,5.19,5.19,7.6,8.03,7.6,18.32,49.49,30.48,243.38,142.9,193.89,65.57,177.81,76.51,28.68,GIAPQOZCVIEHNY-UHFFFAOYSA-N,N-propylammonium Iodide,NPropylammoniumIodide,186.99,1.843205,"InChI=1S/C3H9N.HI/c1-2-3-4;/h2-4H2,1H3;1H",organic,[I-].[NH3+]CCC,C3H10IN
0,0,0,1,1,0,0,0,0,0,0,0,1,0,1,0,0,1,6,0,6,0,1,0,1,1,6,1,2,0,5,0,16.61,6,3,18,2.0,27,42,10.68,3.59,3.68,5.27,5.27,7.07,10.82,7.07,26.88,22.25,38.25,228.15,178.29,205.89,55.57,172.57,99.74,34.63,HBPSMMXRESDUSG-UHFFFAOYSA-N,Piperidinium Iodide,PiperidiniumIodide,213.06,1.720983,"InChI=1S/C5H11N.HI/c1-2-4-6-5-3-1;/h6H,1-5H2;1H",organic,C1CC[NH2+]CC1.[I-],C5H12IN
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,1,0,0,3,6,8,9,27.64,9,6,28,2.6,120,330,16.96,3.21,7.17,5.48,5.48,14.18,18.22,14.18,24.43,42.47,53.49,394.28,295.58,351.81,96.87,297.41,161.41,57.88,HBZSVMFYMAOGRS-UHFFFAOYSA-N,n-Octylammonium Iodide,nOctylammoniumIodide,257.16,1.31499,"InChI=1S/C8H19N.HI/c1-2-3-4-5-6-7-8-9;/h2-9H2,1H3;1H",organic,CCCCCCCC[NH3+].[I-],C8H20IN
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,2,2,0,0,6,1,2,4,55.28,4,1,13,1.97,10,15,7.34,2.69,3.88,5.1,5.1,7.75,7.76,7.75,17.79,97.45,40.45,209.1,131.32,111.65,17.63,191.47,73.86,28.03,IWNWLPUNKAYUAW-UHFFFAOYSA-N,"Ethane-1,2-diammonium iodide",EthylenediamineDihydriodide,315.93,2.544818,InChI=1S/C2H8N2.2HI/c3-1-2-4;;/h1-4H2;2*1H,organic,C(C[NH3+])[NH3+].[I-].[I-],C2H10I2N2
0,0,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,2,5,1,5,1,1,1,2,1,5,1,2,0,3,0,28.97,5,0,10,1.67,15,20,7.48,2.91,3.18,4.07,4.07,6.06,6.88,6.06,17.26,101.96,30.65,163.99,89.55,62.03,19.26,144.73,62.81,25.56,JBOIAZWJIACNJF-UHFFFAOYSA-N,Imidazolium Iodide,ImidazoliumIodide,195.99,2.34327,"InChI=1S/C3H4N2.HI/c1-2-5-3-4-1;/h1-3H,(H,4,5);1H",organic,C1=CN=C[NH2+]1.[I-],C3H5IN2
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,2,2,0,0,4,3,5,7,32.08,7,4,22,2.68,52,108,12.87,3.28,5.19,5.66,5.66,10.09,13.6,10.09,24.96,57.48,55.11,308.89,232.97,251.42,64.81,244.08,126.21,44.72,JERSPYRKVMAEJY-UHFFFAOYSA-N,"N,N-dimethylpropane- 1,3-diammonium iodide",NNdimethylpropane13diammoniumiodide,358.01,2.053208,"InChI=1S/C5H14N2.2HI/c1-7(2)5-3-4-6;;/h3-6H2,1-2H3;2*1H",organic,C[NH+](C)CCC[NH3+].[I-].[I-],C5H16I2N2
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,1,0,1,2,0,2,3,16.61,3,0,10,1.63,4,5,5.88,2.61,3.3,5.05,5.05,6.54,6.09,6.54,16.67,30.9,26.11,228.53,116.23,197.63,69.52,159.01,60.05,22.94,JMXLWMIFDJCGBV-UHFFFAOYSA-N,Dimethylammonium iodide,Me2NH2I,172.97,2.03749,"InChI=1S/C2H7N.HI/c1-3-2;/h3H,1-2H3;1H",organic,C[NH2+]C.[I-],C2H8IN
0,0,0,0,1,1,0,1,0,0,0,6,0,0,0,0,1,1,6,0,6,0,1,0,1,1,6,0,3,0,6,1,27.64,1,5,15,1.82,42,71,11.79,3.4,4.01,3.87,3.87,8.0,10.73,8.0,20.14,51.71,40.99,249.23,155.97,197.52,69.84,179.39,96.22,38.57,KFQARYBEAKAXIC-UHFFFAOYSA-N,Phenylammonium Iodide,PhenylammoniumIodide,221.04,1.888168,"InChI=1S/C6H7N.HI/c7-6-4-2-1-3-5-6;/h1-5H,7H2;1H",organic,C1=CC=C(C=C1)[NH3+].[I-],C6H8IN
0,0,0,0,1,1,0,1,0,0,0,6,0,0,0,0,1,1,6,0,6,0,1,0,1,1,6,0,3,1,7,5,27.64,5,13,18,2.18,152,340,12.94,3.48,4.78,5.02,5.02,9.5,13.18,9.5,23.91,155.76,46.96,302.03,206.0,146.27,112.15,189.88,128.06,46.91,KOAGKPNEVYEZDU-UHFFFAOYSA-N,4-Trifluoromethyl-Phenylammonium iodide,4TrifluoromethylPhenylammoniumIodide,289.04,2.074383,"InChI=1S/C7H6F3N.HI/c8-7(9,10)5-1-3-6(11)4-2-5;/h1-4H,11H2;1H",organic,C1(=CC=C(C=C1)C(F)(F)F)[NH3+].[I-],C7H7F3IN
0,0,0,0,1,1,0,1,0,0,0,6,0,0,0,0,1,1,6,0,6,0,1,0,1,1,6,0,3,1,7,3,27.64,3,9,18,1.94,90,187,13.28,3.37,4.92,5.21,5.21,9.78,12.74,9.78,24.13,78.32,46.04,279.65,193.91,201.33,93.91,185.74,118.01,43.98,LCTUISCIGMWMAT-UHFFFAOYSA-N,4-Fluoro-Benzylammonium iodide,4FluoroBenzylammoniumIodide,253.06,1.864177,"InChI=1S/C7H8FN.HI/c8-7-3-1-6(5-9)2-4-7;/h1-4H,5,9H2;1H",organic,C1(=CC=C(C=C1)F)C[NH3+].[I-],C7H9FIN
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,1,0,0,3,0,1,2,27.64,2,0,7,1.0,1,1,4.04,2.33,2.67,5.08,5.08,4.81,4.23,4.81,13.88,61.9,21.21,191.44,81.16,129.54,54.52,136.92,42.58,17.05,LLWRXQXPJMPHLR-UHFFFAOYSA-N,Methylammonium iodide,MeNH3I,158.97,2.341498,"InChI=1S/CH5N.HI/c1-2;/h2H2,1H3;1H",organic,C[NH3+].[I-],CH6IN
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,1,0,0,3,0,4,5,27.64,5,0,16,3.02,16,22,9.57,3.36,3.38,5.96,5.96,5.77,9.73,5.77,25.82,34.38,35.02,241.69,177.46,207.3,66.66,175.03,93.72,29.4,NLJDBTZLVTWXRG-UHFFFAOYSA-N,t-Butylammonium Iodide,tButylammoniumIodide,201.00,1.681204,"InChI=1S/C4H11N.HI/c1-4(2,3)5;/h5H2,1-3H3;1H",organic,CC(C)(C)[NH3+].[I-],C4H12IN
0,0,0,0,1,1,0,1,0,0,0,6,0,0,0,0,1,1,6,0,6,0,1,0,1,1,6,0,3,2,8,4,27.64,4,10,21,2.13,127,296,15.04,3.37,5.49,5.08,5.08,10.8,14.8,10.8,25.38,80.92,50.8,311.27,224.66,230.35,104.23,207.04,135.05,48.87,NOHLSFNWSBZSBW-UHFFFAOYSA-N,4-Fluoro-Phenethylammonium iodide,4FluoroPhenethylammoniumIodide,266.99,1.740239,"InChI=1S/C8H10FN.HI/c9-8-3-1-7(2-4-8)5-6-10;/h1-4H,5-6,10H2;1H",organic,C1(=CC=C(C=C1)F)CC[NH3+].[I-],C8H11FIN
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,2,2,0,0,4,5,7,9,32.08,9,8,28,3.09,104,242,16.56,4.32,5.42,6.0,6.0,10.69,17.53,10.69,34.16,54.74,64.61,359.43,294.02,304.69,73.58,285.85,160.34,55.8,NXRUEVJQMBGVAT-UHFFFAOYSA-N,"N,N-Diethylpropane-1,3-diammonium iodide",NNDiethylpropane13diammoniumiodide,386.06,1.848218,"InChI=1S/C7H18N2.2HI/c1-3-9(4-2)7-5-6-8;;/h3-8H2,1-2H3;2*1H",organic,CC[NH+](CC)CCC[NH3+].[I-].[I-],C7H20I2N2
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,1,0,1,2,2,6,7,16.61,7,4,22,2.95,48,91,13.27,3.37,4.49,6.12,6.12,8.46,13.62,8.46,28.74,13.65,44.44,302.2,236.93,288.54,71.4,230.8,128.14,41.21,PBGZCCFVBVEIAS-UHFFFAOYSA-N,Di-isopropylammonium iodide,Diisopropylammoniumiodide,229.10,1.454266,"InChI=1S/C6H15N.HI/c1-5(2)7-6(3)4;/h5-7H,1-4H3;1H",organic,CC(C)[NH2+]C(C)C.[I-],C6H16IN
0,0,0,0,1,1,0,1,0,0,0,6,0,0,0,0,1,1,6,0,6,0,1,0,1,1,6,0,3,1,7,2,27.64,2,7,18,2.13,64,122,13.66,3.52,4.68,5.0,5.0,9.2,12.63,9.2,24.65,45.88,45.82,272.92,186.95,227.04,76.01,196.91,113.17,42.12,PPCHYMCMRUGLHR-UHFFFAOYSA-N,Benzylammonium Iodide,BenzylammoniumIodide,235.07,1.745993,"InChI=1S/C7H9N.HI/c8-6-7-4-2-1-3-5-7;/h1-5H,6,8H2;1H",organic,C1=CC=C(C=C1)C[NH3+].[I-],C7H10IN
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,1,0,0,3,10,12,13,27.64,13,10,40,2.76,364,1365,24.35,4.07,9.65,7.19,7.19,19.06,26.67,19.06,32.95,42.78,71.89,524.51,417.97,481.73,125.78,398.73,229.29,80.65,PXWSKGXEHZHFJA-UHFFFAOYSA-N,n-Dodecylammonium iodide,nDodecylammoniumIodide,313.26,1.128466,"InChI=1S/C12H27N.HI/c1-2-3-4-5-6-7-8-9-10-11-12-13;/h2-13H2,1H3;1H",organic,[I-].CCCCCCCCCCCC[NH3+],C12H28IN
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,1,2,1,2,1,0,0,4,0,1,3,51.49,3,0,7,1.63,4,5,4.77,2.41,3.09,3.88,3.88,5.69,4.78,5.69,13.66,143.13,33.86,176.28,78.34,33.15,29.36,146.92,47.38,19.81,QHJPGANWSLEMTI-UHFFFAOYSA-N,Formamidinium Iodide,FormamidiniumIodide,171.97,2.423927,"InChI=1S/CH4N2.HI/c2-1-3;/h1H,(H3,2,3);1H",organic,C(=N)[NH3+].[I-],CH5IN2
0,0,0,0,1,1,0,1,0,0,0,6,0,0,0,0,1,1,6,1,6,2,1,1,1,1,6,0,3,1,7,3,36.87,3,9,19,1.94,90,187,14.28,3.45,5.09,5.59,5.59,10.11,13.7,10.11,24.08,70.65,47.45,312.97,204.29,242.32,68.26,244.72,122.32,45.96,QRFXELVDJSDWHX-UHFFFAOYSA-N,4-Methoxy-Phenylammonium iodide,4MethoxyPhenylammoniumIodide,251.07,1.771191,"InChI=1S/C7H9NO.HI/c1-9-7-4-2-6(8)3-5-7;/h2-5H,8H2,1H3;1H",organic,C1(=CC=C(C=C1)OC)[NH3+].[I-],C7H10INO
0,0,0,0,1,1,0,1,0,0,0,6,0,0,0,0,1,2,6,0,6,0,2,0,2,2,6,0,6,0,6,2,55.28,2,7,18,2.19,62,115,13.2,3.5,4.46,4.31,4.31,8.86,12.61,8.86,22.02,103.52,55.92,256.81,176.15,153.29,0.0,256.81,110.43,42.74,RYYSZNVPBLKLRS-UHFFFAOYSA-N,"1,4-Benzene diammonium iodide",Benzenediaminedihydroiodide,363.97,2.340659,"nChI=1S/C6H8N2.2HI/c7-5-1-2-6(8)4-3-5;;/h1-4H,7-8H2;2*1H",organic,C1=CC(=CC=C1[NH3+])[NH3+].[I-].[I-],C6H10I2N2
0,0,0,0,1,1,0,1,0,0,0,6,0,0,0,0,1,1,6,0,6,0,1,0,1,1,6,0,3,2,8,6,27.64,6,15,21,2.36,201,496,14.75,3.52,5.39,5.23,5.23,10.59,15.12,10.59,27.16,149.38,51.8,326.91,236.68,177.53,149.19,177.72,145.09,50.8,SQXJHWOXNLTOOO-UHFFFAOYSA-N,4-Trifluoromethyl-Benzylammonium iodide,4TrifluoromethylBenzylammoniumIodide,303.07,1.938294,"InChI=1S/C8H8F3N.HI/c9-8(10,11)7-3-1-6(5-12)2-4-7;/h1-4H,5,12H2;1H",organic,C1(=CC=C(C=C1)C(F)(F)F)C[NH3+].[I-],C8H9F3IN
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,2,2,0,0,6,2,3,5,55.28,5,2,16,2.19,20,35,9.18,2.89,4.51,5.16,5.16,8.91,9.74,8.91,19.68,98.31,45.32,240.84,162.05,142.53,43.22,197.61,90.86,33.72,UMDDLGMCNFAZDX-UHFFFAOYSA-O,"Propane-1,3-diammonium iodide",Propane13diammoniumIodide,329.95,2.10244,InChI=1S/C3H10N2.HI/c4-2-1-3-5;/h1-5H2;1H/p+1,organic,[NH3+]CCC[NH3+].[I-].[I-],C3H12IN2
0,0,0,0,1,1,0,1,0,0,0,6,0,0,0,0,1,1,6,0,6,0,1,0,1,1,6,0,3,2,8,3,27.64,3,8,21,1.85,94,203,15.43,3.37,5.03,5.96,5.96,10.13,14.69,10.13,24.96,48.41,50.58,304.55,217.67,256.14,86.4,218.15,130.2,46.76,UPHCENSIMPJEIS-UHFFFAOYSA-N,Phenethylammonium iodide ,PhEtNH3I,249.10,1.630204,"InChI=1S/C8H11N.HI/c9-7-6-8-4-2-1-3-5-8;/h1-5H,6-7,9H2;1H",organic,C1=CC=C(C=C1)CC[NH3+].[I-],C8H12IN
0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,0,2,0,2,3,2,3,0,0,3,6,0,1,4,77.63,4,0,9,2.32,9,12,5.89,3.01,3.14,3.59,3.59,6.29,5.94,6.29,15.91,115.82,26.66,185.35,95.68,69.53,64.46,120.89,57.06,25.66,UUDRLGYROXTISK-UHFFFAOYSA-N,Guanidinium iodide,GnNH3I,186.98,2.359388,"InChI=1S/CH5N3.HI/c2-1(3)4;/h(H5,2,3,4);1H",organic,C(=[NH2+])(N)N.[I-],CH6IN3
0,1,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,2,5,0,5,0,2,0,2,2,5,0,4,2,6,3,32.08,8,5,24,2.06,67,135,13.98,3.23,5.03,6.39,6.39,10.25,14.6,10.25,25.85,54.76,57.79,281.41,235.46,226.65,22.98,258.43,131.49,44.29,UVLZLKCGKYLKOR-UHFFFAOYSA-N,2-Pyrrolidin-1-ium-1-ylethylammonium iodide,2Pyrrolidin1ium1ylethylammoniumiodide,370.02,2.078859,InChI=1S/C6H14N2.2HI/c7-3-6-8-4-1-2-5-8;;/h1-7H2;2*1H,organic,C1CC[NH+](C1)CC[NH3+].[I-].[I-],C6H16I2N2
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,1,0,0,3,2,8,9,27.64,9,6,28,3.75,88,173,16.96,3.39,4.64,6.06,6.06,9.14,17.19,9.14,31.48,21.36,53.17,304.39,301.19,283.03,65.18,239.21,162.42,45.62,UXYJHTKQEFCXBJ-UHFFFAOYSA-N,tert-Octylammonium iodide,TertOctylammoniumIodide,257.16,1.304114,"InChI=1S/C8H19N.HI/c1-7(2,3)6-8(4,5)9;/h6,9H2,1-5H3;1H",organic,C(CC(C)(C)[NH3+])(C)(C)C.[I-],C8H20IN
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,1,0,0,3,2,5,6,27.64,6,3,19,2.63,32,58,11.42,3.18,4.6,5.3,5.3,9.19,11.82,9.19,22.8,48.24,39.63,282.67,203.2,234.42,67.59,215.08,110.65,39.83,UZHWWTHDRVLCJU-UHFFFAOYSA-N,iso-Pentylammonium iodide,IPentylammoniumIodide,215.02,1.55959,"InChI=1S/C5H13N.HI/c1-5(2)3-4-6;/h5H,3-4,6H2,1-2H3;1H",organic,CC(CC[NH3+])C.[I-],C5H14IN
0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,6,1,6,2,1,1,1,1,6,1,2,0,4,0,25.84,6,3,16,2.0,27,42,9.53,3.25,3.64,5.52,5.52,6.7,9.77,6.7,23.07,38.63,35.18,230.48,163.83,191.84,15.05,215.42,92.04,32.54,VAWHFUNJDMQUSB-UHFFFAOYSA-N,Morpholinium Iodide,MorpholiniumIodide,215.03,1.896504,"InChI=1S/C4H9NO.HI/c1-3-6-4-2-5-1;/h5H,1-4H2;1H",organic,C1COCC[NH2+]1.[I-],C4H10INO
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,1,0,0,3,0,3,4,27.64,4,0,13,2.32,9,12,7.73,3.16,3.36,5.24,5.24,6.58,7.93,6.58,21.99,42.08,30.38,227.06,141.67,184.98,59.48,167.58,76.57,28.47,VMLAEGAAHIIWJX-UHFFFAOYSA-N,i-Propylammonium iodide,iPropylammoniumIodide,187.02,1.841935,"InChI=1S/C3H9N.HI/c1-3(2)4;/h3H,4H2,1-2H3;1H",organic,CC(C)[NH3+].[I-],C3H10IN
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,1,0,0,3,4,6,7,27.64,7,4,22,2.45,56,126,13.27,2.89,5.85,5.92,5.92,11.69,14.07,11.69,20.7,42.47,44.29,328.43,234.33,285.95,81.96,246.47,127.43,45.87,VNAAUNTYIONOHR-UHFFFAOYSA-N,n-Hexylammonium iodide,nHexylammoniumIodide,229.11,1.464001,"InChI=1S/C6H15N.HI/c1-2-3-4-5-6-7;/h2-7H2,1H3;1H",organic,CCCCCC[NH3+].[I-],C6H16IN
0,0,0,0,1,0,1,1,0,0,0,0,1,0,0,0,0,1,6,0,6,0,1,0,1,1,6,0,3,0,6,1,27.64,7,5,21,1.82,42,71,12.53,3.7,4.16,5.26,5.26,8.0,12.75,8.0,27.42,39.68,42.23,239.79,203.38,200.12,49.54,190.26,116.33,40.27,WGYRINYTHSORGH-UHFFFAOYSA-N,Cyclohexylammonium iodide,CyclohexylammoniumIodide,227.09,1.605951,"InChI=1S/C6H13N.HI/c7-6-4-2-1-3-5-6;/h6H,1-5,7H2;1H",organic,C1CCC(CC1)[NH3+].[I-],C6H14IN
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,1,0,0,3,0,2,3,27.64,3,0,10,1.63,4,5,5.88,2.59,3.3,5.17,5.17,6.59,6.09,6.59,17.09,50.92,25.96,215.57,112.02,164.65,61.53,154.04,59.49,22.85,XFYICZOIWSBQSK-UHFFFAOYSA-N,Ethylammonium Iodide,EtNH3I,173.00,2.053408,"InChI=1S/C2H7N.HI/c1-2-3;/h2-3H2,1H3;1H",organic,CC[NH3+].[I-],C2H8IN
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,2,2,0,0,6,3,4,6,55.28,6,3,19,2.34,35,70,11.03,2.86,5.15,5.32,5.32,10.3,11.75,10.3,19.69,97.85,49.96,272.87,192.61,175.02,42.55,230.32,107.81,39.38,XZUCBFLUEBDNSJ-UHFFFAOYSA-N,"Butane-1,4-diammonium Iodide",Butane14diammoniumIodide,343.98,2.203123,InChI=1S/C4H12N2.2HI/c5-3-1-2-4-6;;/h1-6H2;2*1H,organic,C(CC[NH3+])C[NH3+].[I-].[I-],C4H14I2N2
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,1,0,1,2,2,4,5,16.61,5,2,16,2.19,20,35,9.57,2.8,4.54,5.73,5.73,9.15,10.0,9.15,19.22,19.64,35.61,287.17,177.5,267.53,80.53,206.64,93.95,34.28,YYMLRIWBISZOMT-UHFFFAOYSA-N,Diethylammonium iodide,Diethylammoniumiodide,201.05,1.676932,"InChI=1S/C4H11N.HI/c1-3-5-4-2;/h5H,3-4H2,1-2H3;1H",organic,CC[NH2+]CC.[I-],C4H12IN
0,0,0,0,1,0,1,1,0,0,0,0,1,0,0,0,0,1,6,0,6,0,1,0,1,1,6,0,3,1,7,2,27.64,8,7,24,2.13,64,122,14.37,3.7,4.78,5.66,5.66,9.33,14.74,9.33,28.32,41.18,46.96,265.92,233.86,224.73,52.34,213.57,133.35,45.68,ZEVRFFCPALTVDN-UHFFFAOYSA-N,Cyclohexylmethylammonium iodide,CyclohexylmethylammoniumIodide,241.11,1.505014,"InChI=1S/C7H15N.HI/c1-8-7-5-3-2-4-6-7;/h7-8H,2-6H2,1H3;1H",organic,C1CCC(CC1)C[NH3+].[I-],C7H16IN
