ASA,ASA+,ASA-,ASAH,ASAP,Accsitecount,AliphaticAtomCount,AliphaticRingCount,AromaticAtomCount,AromaticRingCount,AtomCountC,AtomCountN,AvgPol,BalabanIndex,BondCount,CarboRingCount,CarboaliphaticRingCount,CarboaromaticRingCount,ChainAtomCount,ChiralCenterCount,CyclomaticNumber,Hacceptorcount,Hdonorcount,HeteroaliphaticRingCount,HeteroaromaticRingCount,HyperWienerIndex,LargestRingSize,LengthPerpendicularToTheMaxArea,LengthPerpendicularToTheMinArea,MaximalProjectionArea,MaximalProjectionRadius,MinimalProjectionArea,MinimalProjectionRadius,MolPol,PolarSurfaceArea,Refractivity,RingAtomCount,RotatableBondCount,SmallestRingSize,VanderWaalsSurfaceArea,VanderWaalsVolume,WienerIndex,WienerPolarity,acceptorcount,donorcount,donsitecount,frArN,frAr NH,frImine,frNH0,frNH1,frNH2,frAmidine,frDihydropyridine,frGuanido,frPiperdine,frPiperzine,frPyridine,frQuatN,maximalprojectionsize,minimalprojectionsize
275.35,229.29,46.05,218.87,56.48,0,6,0,0,0,4,2,11.57,2.63,19,0,0,0,6,0,0,0,2,0,0,58,0,5.31,9.08,39.14,4.55,22.95,3.13,11.03,32.08,50.25,0,2,0,202.37,109.27,32,3,0,2,4,0,0,0,0,1,0,0,0,0,0,0,0,2,5.31,9.08
239.88,222.49,17.39,185.06,54.82,0,0,0,6,1,5,1,8.66,2.0,12,0,0,0,0,0,1,0,1,0,1,42,6,3.4,7.22,33.64,3.62,19.09,3.39,9.68,14.14,25.16,6,0,6,132.81,80.02,27,3,0,1,1,0,1,0,0,1,0,0,0,0,0,0,1,0,3.4,7.22
273.98,202.99,70.99,225.09,48.89,0,5,0,0,0,4,1,10.0,2.19,16,0,0,0,5,0,0,0,1,0,0,35,0,5.42,9.15,34.38,4.57,18.77,2.69,9.57,27.64,35.09,0,2,0,173.44,93.45,20,2,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,1,5.42,9.15
254.69,195.11,59.57,217.8,36.88,0,6,0,0,0,5,1,11.59,3.17,19,0,0,0,6,0,0,0,1,0,0,44,0,6.2,7.87,34.29,3.96,27.08,3.38,11.42,27.64,39.35,0,1,0,207.49,110.9,28,3,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,1,6.2,7.87
219.25,186.64,32.61,193.54,25.71,0,5,1,0,0,4,1,8.95,1.67,15,0,0,0,0,0,1,0,1,1,0,20,5,6.13,6.42,28.06,3.17,22.96,3.23,8.83,16.61,33.65,5,0,5,149.68,82.42,15,0,0,1,2,0,0,0,0,0,1,0,0,0,0,0,0,1,6.13,6.42
248.05,189.82,58.23,205.51,42.54,0,5,0,0,0,4,1,9.83,2.54,16,0,0,0,5,0,0,0,1,0,0,28,0,5.27,7.79,34.13,3.96,22.47,3.12,9.57,27.64,34.96,0,1,0,172.19,93.65,18,2,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,1,5.27,7.79
256.13,223.51,32.62,171.72,84.41,0,2,0,6,1,6,1,10.83,2.19,15,1,0,1,2,0,1,0,1,0,0,115,6,3.97,8.57,40.17,4.29,20.46,3.35,11.42,27.64,41.21,6,0,6,163.01,101.09,62,7,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,1,3.97,8.57
212.36,172.93,39.44,139.66,72.7,1,4,0,0,0,2,2,6.58,2.32,10,0,0,0,4,0,0,1,2,0,0,12,0,4.26,6.02,26.37,3.23,17.01,3.14,6.57,51.61,27.86,0,0,0,110.9,62.84,9,0,1,2,4,0,0,0,0,0,2,1,0,0,0,0,0,0,4.26,6.02
243.38,177.81,65.57,193.89,49.49,0,4,0,0,0,3,1,8.03,1.97,13,0,0,0,4,0,0,0,1,0,0,15,0,5.19,7.6,28.68,3.94,18.32,2.71,7.73,27.64,30.48,0,1,0,142.9,76.51,10,1,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,1,5.19,7.6
228.15,172.57,55.57,205.89,22.25,0,6,1,0,0,5,1,10.82,2.0,18,0,0,0,0,0,1,0,1,1,0,42,6,5.27,7.07,34.63,3.68,26.88,3.59,10.68,16.61,38.25,6,0,6,178.29,99.74,27,3,0,1,2,0,0,0,0,0,1,0,0,0,1,0,0,1,5.27,7.07
394.28,297.41,96.87,351.81,42.47,0,9,0,0,0,8,1,18.22,2.6,28,0,0,0,9,0,0,0,1,0,0,330,0,5.48,14.18,57.88,7.17,24.43,3.21,16.96,27.64,53.49,0,6,0,295.58,161.41,120,6,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,1,5.48,14.18
209.1,191.47,17.63,111.65,97.45,0,4,0,0,0,2,2,7.76,1.97,13,0,0,0,4,0,0,0,2,0,0,15,0,5.1,7.75,28.03,3.88,17.79,2.69,7.34,55.28,40.45,0,1,0,131.32,73.86,10,1,0,2,6,0,0,0,0,0,0,0,0,0,0,0,0,2,5.1,7.75
163.99,144.73,19.26,62.03,101.96,1,5,1,0,0,3,2,6.88,1.67,10,0,0,0,0,0,1,1,2,1,0,20,5,4.07,6.06,25.56,3.18,17.26,2.91,7.48,28.97,30.65,5,0,5,89.55,62.81,15,0,1,1,2,0,0,1,1,0,1,0,0,0,0,0,0,1,4.07,6.06
308.89,244.08,64.81,251.42,57.48,0,7,0,0,0,5,2,13.6,2.68,22,0,0,0,7,0,0,0,2,0,0,108,0,5.66,10.09,44.72,5.19,24.96,3.28,12.87,32.08,55.11,0,3,0,232.97,126.21,52,4,0,2,4,0,0,0,0,1,0,0,0,0,0,0,0,2,5.66,10.09
228.53,159.01,69.52,197.63,30.9,0,3,0,0,0,2,1,6.09,1.63,10,0,0,0,3,0,0,0,1,0,0,5,0,5.05,6.54,22.94,3.3,16.67,2.61,5.88,16.61,26.11,0,0,0,116.23,60.05,4,0,0,1,2,0,0,0,0,0,1,0,0,0,0,0,0,1,5.05,6.54
249.23,179.39,69.84,197.52,51.71,0,1,0,6,1,6,1,10.73,1.82,15,1,0,1,1,0,1,0,1,0,0,71,6,3.87,8.0,38.57,4.01,20.14,3.4,11.79,27.64,40.99,6,0,6,155.97,96.22,42,5,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,1,3.87,8.0
302.03,189.88,112.15,146.27,155.76,0,5,0,6,1,7,1,13.18,2.18,18,1,0,1,5,0,1,0,1,0,0,340,6,5.02,9.5,46.91,4.78,23.91,3.48,12.94,27.64,46.96,6,1,6,206.0,128.06,152,13,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,1,5.02,9.5
279.65,185.74,93.91,201.33,78.32,0,3,0,6,1,7,1,12.74,1.94,18,1,0,1,3,0,1,0,1,0,0,187,6,5.21,9.78,43.98,4.92,24.13,3.37,13.28,27.64,46.04,6,1,6,193.91,118.01,90,9,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,1,5.21,9.78
191.44,136.92,54.52,129.54,61.9,0,2,0,0,0,1,1,4.23,1.0,7,0,0,0,2,0,0,0,1,0,0,1,0,5.08,4.81,17.05,2.67,13.88,2.33,4.04,27.64,21.21,0,0,0,81.16,42.58,1,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,1,5.08,4.81
241.69,175.03,66.66,207.3,34.38,0,5,0,0,0,4,1,9.73,3.02,16,0,0,0,5,0,0,0,1,0,0,22,0,5.96,5.77,29.4,3.38,25.82,3.36,9.57,27.64,35.02,0,0,0,177.46,93.72,16,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,1,5.96,5.77
311.27,207.04,104.23,230.35,80.92,0,4,0,6,1,8,1,14.8,2.13,21,1,0,1,4,0,1,0,1,0,0,296,6,5.08,10.8,48.87,5.49,25.38,3.37,15.04,27.64,50.8,6,2,6,224.66,135.05,127,10,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,1,5.08,10.8
359.43,285.85,73.58,304.69,54.74,0,9,0,0,0,7,2,17.53,3.09,28,0,0,0,9,0,0,0,2,0,0,242,0,6.0,10.69,55.8,5.42,34.16,4.32,16.56,32.08,64.61,0,5,0,294.02,160.34,104,8,0,2,4,0,0,0,0,1,0,0,0,0,0,0,0,2,6.0,10.69
302.2,230.8,71.4,288.54,13.65,0,7,0,0,0,6,1,13.62,2.95,22,0,0,0,7,0,0,0,1,0,0,91,0,6.12,8.46,41.21,4.49,28.74,3.37,13.27,16.61,44.44,0,2,0,236.93,128.14,48,4,0,1,2,0,0,0,0,0,1,0,0,0,0,0,0,1,6.12,8.46
272.92,196.91,76.01,227.04,45.88,0,2,0,6,1,7,1,12.63,2.13,18,1,0,1,2,0,1,0,1,0,0,122,6,5.0,9.2,42.12,4.68,24.65,3.52,13.66,27.64,45.82,6,1,6,186.95,113.17,64,7,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,1,5.0,9.2
524.51,398.73,125.78,481.73,42.78,0,13,0,0,0,12,1,26.67,2.76,40,0,0,0,13,0,0,0,1,0,0,1365,0,7.19,19.06,80.65,9.65,32.95,4.07,24.35,27.64,71.89,0,10,0,417.97,229.29,364,10,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,1,7.19,19.06
176.28,146.92,29.36,33.15,143.13,1,3,0,0,0,1,2,4.78,1.63,7,0,0,0,3,0,0,1,2,0,0,5,0,3.88,5.69,19.81,3.09,13.66,2.41,4.77,51.49,33.86,0,0,0,78.34,47.38,4,0,1,2,4,0,0,0,0,1,0,0,0,0,0,0,0,1,3.88,5.69
312.97,244.72,68.26,242.32,70.65,2,3,0,6,1,7,1,13.7,1.94,19,1,0,1,3,0,1,1,1,0,0,187,6,5.59,10.11,45.96,5.09,24.08,3.45,14.28,36.87,47.45,6,1,6,204.29,122.32,90,9,1,1,3,0,0,0,0,0,0,0,0,0,0,0,0,1,5.59,10.11
256.81,256.81,0.0,153.29,103.52,0,2,0,6,1,6,2,12.61,2.19,18,1,0,1,2,0,1,0,2,0,0,115,6,4.31,8.86,42.74,4.46,22.02,3.5,13.2,55.28,55.92,6,0,6,176.15,110.43,62,7,0,2,6,0,0,0,0,0,0,0,0,0,0,0,0,2,4.31,8.86
326.91,177.72,149.19,177.53,149.38,0,6,0,6,1,8,1,15.12,2.36,21,1,0,1,6,0,1,0,1,0,0,496,6,5.23,10.59,50.8,5.39,27.16,3.52,14.75,27.64,51.8,6,2,6,236.68,145.09,201,15,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,1,5.23,10.59
240.84,197.61,43.22,142.53,98.31,0,5,0,0,0,3,2,9.74,2.19,16,0,0,0,5,0,0,0,2,0,0,35,0,5.16,8.91,33.72,4.51,19.68,2.89,9.18,55.28,45.32,0,2,0,162.05,90.86,20,2,0,2,6,0,0,0,0,0,0,0,0,0,0,0,0,2,5.16,8.91
304.55,218.15,86.4,256.14,48.41,0,3,0,6,1,8,1,14.69,1.85,21,1,0,1,3,0,1,0,1,0,0,203,6,5.96,10.13,46.76,5.03,24.96,3.37,15.43,27.64,50.58,6,2,6,217.67,130.2,94,8,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,1,5.96,10.13
185.35,120.89,64.46,69.53,115.82,2,4,0,0,0,1,3,5.94,2.32,9,0,0,0,4,0,0,2,3,0,0,12,0,3.59,6.29,25.66,3.14,15.91,3.01,5.89,77.63,26.66,0,0,0,95.68,57.06,9,0,2,3,6,0,0,0,0,0,3,0,0,1,0,0,0,0,3.59,6.29
281.41,258.43,22.98,226.65,54.76,0,8,1,0,0,6,2,14.6,2.06,24,0,0,0,3,0,1,0,2,1,0,135,5,6.39,10.25,44.29,5.03,25.85,3.23,13.98,32.08,57.79,5,2,5,235.46,131.49,67,5,0,2,4,0,0,0,0,1,0,0,0,0,0,0,0,2,6.39,10.25
304.39,239.21,65.18,283.03,21.36,0,9,0,0,0,8,1,17.19,3.75,28,0,0,0,9,0,0,0,1,0,0,173,0,6.06,9.14,45.62,4.64,31.48,3.39,16.96,27.64,53.17,0,2,0,301.19,162.42,88,6,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,1,6.06,9.14
282.67,215.08,67.59,234.42,48.24,0,6,0,0,0,5,1,11.82,2.63,19,0,0,0,6,0,0,0,1,0,0,58,0,5.3,9.19,39.83,4.6,22.8,3.18,11.42,27.64,39.63,0,2,0,203.2,110.65,32,3,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,1,5.3,9.19
230.48,215.42,15.05,191.84,38.63,2,6,1,0,0,4,1,9.77,2.0,16,0,0,0,0,0,1,1,1,1,0,42,6,5.52,6.7,32.54,3.64,23.07,3.25,9.53,25.84,35.18,6,0,6,163.83,92.04,27,3,1,1,2,0,0,0,0,0,1,0,0,0,0,0,0,1,5.52,6.7
227.06,167.58,59.48,184.98,42.08,0,4,0,0,0,3,1,7.93,2.32,13,0,0,0,4,0,0,0,1,0,0,12,0,5.24,6.58,28.47,3.36,21.99,3.16,7.73,27.64,30.38,0,0,0,141.67,76.57,9,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,1,5.24,6.58
328.43,246.47,81.96,285.95,42.47,0,7,0,0,0,6,1,14.07,2.45,22,0,0,0,7,0,0,0,1,0,0,126,0,5.92,11.69,45.87,5.85,20.7,2.89,13.27,27.64,44.29,0,4,0,234.33,127.43,56,4,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,1,5.92,11.69
239.79,190.26,49.54,200.12,39.68,0,7,1,0,0,6,1,12.75,1.82,21,1,1,0,1,0,1,0,1,0,0,71,6,5.26,8.0,40.27,4.16,27.42,3.7,12.53,27.64,42.23,6,0,6,203.38,116.33,42,5,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,1,5.26,8.0
215.57,154.04,61.53,164.65,50.92,0,3,0,0,0,2,1,6.09,1.63,10,0,0,0,3,0,0,0,1,0,0,5,0,5.17,6.59,22.85,3.3,17.09,2.59,5.88,27.64,25.96,0,0,0,112.02,59.49,4,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,1,5.17,6.59
272.87,230.32,42.55,175.02,97.85,0,6,0,0,0,4,2,11.75,2.34,19,0,0,0,6,0,0,0,2,0,0,70,0,5.32,10.3,39.38,5.15,19.69,2.86,11.03,55.28,49.96,0,3,0,192.61,107.81,35,3,0,2,6,0,0,0,0,0,0,0,0,0,0,0,0,2,5.32,10.3
287.17,206.64,80.53,267.53,19.64,0,5,0,0,0,4,1,10.0,2.19,16,0,0,0,5,0,0,0,1,0,0,35,0,5.73,9.15,34.28,4.54,19.22,2.8,9.57,16.61,35.61,0,2,0,177.5,93.95,20,2,0,1,2,0,0,0,0,0,1,0,0,0,0,0,0,1,5.73,9.15
265.92,213.57,52.34,224.73,41.18,0,8,1,0,0,7,1,14.74,2.13,24,1,1,0,2,0,1,0,1,0,0,122,6,5.66,9.33,45.68,4.78,28.32,3.7,14.37,27.64,46.96,6,1,6,233.86,133.35,64,7,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,1,5.66,9.33
