mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_model__warm_start,param_model__n_estimators,param_model__min_samples_split,param_model__min_samples_leaf,param_model__max_depth,param_model__class_weight,params,split0_test_recall,split1_test_recall,mean_test_recall,std_test_recall,rank_test_recall,split0_test_f1,split1_test_f1,mean_test_f1,std_test_f1,rank_test_f1,split0_test_precision,split1_test_precision,mean_test_precision,std_test_precision,rank_test_precision,split0_test_matthew,split1_test_matthew,mean_test_matthew,std_test_matthew,rank_test_matthew
0.8022274971008301,0.0007355213165283203,0.03970801830291748,0.004860997200012207,False,100,7,6,9,,"{'model__warm_start': False, 'model__n_estimators': 100, 'model__min_samples_split': 7, 'model__min_samples_leaf': 6, 'model__max_depth': 9, 'model__class_weight': None}",0.35,0.39,0.37,0.020000000000000018,99,0.48275862068965514,0.527027027027027,0.504892823858341,0.022134203168685918,99,0.7777777777777778,0.8125,0.7951388888888888,0.017361111111111105,44,0.45548202322194564,0.5001599808000056,0.4778210020109756,0.022338978789029962,88
0.9929661750793457,0.00032901763916015625,0.05202353000640869,0.000872492790222168,False,120,7,6,9,,"{'model__warm_start': False, 'model__n_estimators': 120, 'model__min_samples_split': 7, 'model__min_samples_leaf': 6, 'model__max_depth': 9, 'model__class_weight': None}",0.36,0.42,0.39,0.03,66,0.4897959183673468,0.5419354838709678,0.5158657011191573,0.02606978275181049,81,0.7659574468085106,0.7636363636363637,0.7647969052224372,0.0011605415860734825,127,0.457010380790148,0.4966894847443088,0.4768499327672284,0.0198395519770804,90
1.1648608446121216,0.008614182472229004,0.05184602737426758,0.008861064910888672,False,140,7,6,9,,"{'model__warm_start': False, 'model__n_estimators': 140, 'model__min_samples_split': 7, 'model__min_samples_leaf': 6, 'model__max_depth': 9, 'model__class_weight': None}",0.33,0.37,0.35,0.01999999999999999,132,0.46478873239436624,0.5034013605442177,0.48409504646929197,0.019306314074925723,132,0.7857142857142857,0.7872340425531915,0.7864741641337386,0.0007598784194529085,78,0.4446110403153157,0.4740961383292557,0.45935358932228565,0.014742549006970002,130
1.3101463317871094,0.003981351852416992,0.05669701099395752,0.001724839210510254,False,160,7,6,9,,"{'model__warm_start': False, 'model__n_estimators': 160, 'model__min_samples_split': 7, 'model__min_samples_leaf': 6, 'model__max_depth': 9, 'model__class_weight': None}",0.36,0.4,0.38,0.020000000000000018,85,0.4897959183673468,0.5369127516778525,0.5133543350225996,0.023558416655252823,84,0.7659574468085106,0.8163265306122449,0.7911419887103778,0.02518454190186714,58,0.457010380790148,0.5090376548037611,0.48302401779695453,0.026013637006806534,81
1.4548879861831665,0.009354948997497559,0.07141053676605225,0.006286501884460449,False,180,7,6,9,,"{'model__warm_start': False, 'model__n_estimators': 180, 'model__min_samples_split': 7, 'model__min_samples_leaf': 6, 'model__max_depth': 9, 'model__class_weight': None}",0.34,0.42,0.38,0.03999999999999998,85,0.47222222222222227,0.5526315789473685,0.5124269005847953,0.040204678362573104,86,0.7727272727272727,0.8076923076923077,0.7902097902097902,0.0174825174825175,62,0.4459956481164268,0.5187781911076178,0.4823869196120223,0.03639127149559551,83
1.640509009361267,0.011762022972106934,0.07771539688110352,0.006473541259765625,False,200,7,6,9,,"{'model__warm_start': False, 'model__n_estimators': 200, 'model__min_samples_split': 7, 'model__min_samples_leaf': 6, 'model__max_depth': 9, 'model__class_weight': None}",0.38,0.41,0.395,0.014999999999999986,56,0.5100671140939598,0.5359477124183006,0.5230074132561302,0.012940299162170432,66,0.7755102040816326,0.7735849056603774,0.774547554871005,0.0009626492106276086,113,0.4754979494029426,0.4950417276919313,0.48526983854743694,0.009771889144494339,76
1.864599347114563,0.006716609001159668,0.08125817775726318,0.0026739835739135742,False,220,7,6,9,,"{'model__warm_start': False, 'model__n_estimators': 220, 'model__min_samples_split': 7, 'model__min_samples_leaf': 6, 'model__max_depth': 9, 'model__class_weight': None}",0.35,0.4,0.375,0.025000000000000022,92,0.47619047619047616,0.5333333333333333,0.5047619047619047,0.02857142857142858,100,0.7446808510638298,0.8,0.7723404255319148,0.027659574468085146,118,0.4399246232510403,0.5011998618129211,0.4705622425319807,0.030637619280940387,106
2.044148087501526,0.009727835655212402,0.07963001728057861,0.005231976509094238,False,240,7,6,9,,"{'model__warm_start': False, 'model__n_estimators': 240, 'model__min_samples_split': 7, 'model__min_samples_leaf': 6, 'model__max_depth': 9, 'model__class_weight': None}",0.38,0.4,0.39,0.010000000000000009,66,0.5066666666666666,0.5298013245033113,0.518233995584989,0.01156732891832235,76,0.76,0.7843137254901961,0.7721568627450981,0.01215686274509803,119,0.4679610198023514,0.49356162201953796,0.4807613209109447,0.012800301108593287,86
2.206686019897461,0.006333112716674805,0.09405744075775146,0.008311629295349121,False,260,7,6,9,,"{'model__warm_start': False, 'model__n_estimators': 260, 'model__min_samples_split': 7, 'model__min_samples_leaf': 6, 'model__max_depth': 9, 'model__class_weight': None}",0.35,0.38,0.365,0.015000000000000013,109,0.48611111111111105,0.5135135135135135,0.49981231231231227,0.013701201201201219,107,0.7954545454545454,0.7916666666666666,0.793560606060606,0.0018939393939393923,51,0.4635970922776406,0.48323476961919,0.4734159309484153,0.009818838670774682,99
2.3708006143569946,0.02383553981781006,0.101981520652771,0.013627409934997559,False,280,7,6,9,,"{'model__warm_start': False, 'model__n_estimators': 280, 'model__min_samples_split': 7, 'model__min_samples_leaf': 6, 'model__max_depth': 9, 'model__class_weight': None}",0.38,0.39,0.385,0.0050000000000000044,76,0.5100671140939598,0.5234899328859061,0.5167785234899329,0.006711409395973145,78,0.7755102040816326,0.7959183673469388,0.7857142857142857,0.010204081632653073,80,0.4754979494029426,0.49226780210335186,0.48388287575314726,0.00838492635020463,78
2.5768665075302124,0.01583540439605713,0.10182929039001465,0.001964569091796875,False,300,7,6,9,,"{'model__warm_start': False, 'model__n_estimators': 300, 'model__min_samples_split': 7, 'model__min_samples_leaf': 6, 'model__max_depth': 9, 'model__class_weight': None}",0.36,0.39,0.375,0.015000000000000013,92,0.48648648648648657,0.5234899328859061,0.5049882096861963,0.018501723199709746,98,0.75,0.7959183673469388,0.7729591836734694,0.022959183673469385,117,0.44938434725755894,0.49226780210335186,0.4708260746804554,0.02144172742289646,105
2.766373872756958,0.005925893783569336,0.12345468997955322,0.0001283884048461914,False,320,7,6,9,,"{'model__warm_start': False, 'model__n_estimators': 320, 'model__min_samples_split': 7, 'model__min_samples_leaf': 6, 'model__max_depth': 9, 'model__class_weight': None}",0.36,0.42,0.39,0.03,66,0.48648648648648657,0.5454545454545454,0.515970515970516,0.029484029484029423,80,0.75,0.7777777777777778,0.7638888888888888,0.013888888888888895,128,0.44938434725755894,0.503876881911261,0.47663061458441,0.027246267326851037,91
2.8845375776290894,0.017966628074645996,0.11197257041931152,0.00018644332885742188,False,340,7,6,9,,"{'model__warm_start': False, 'model__n_estimators': 340, 'model__min_samples_split': 7, 'model__min_samples_leaf': 6, 'model__max_depth': 9, 'model__class_weight': None}",0.34,0.39,0.365,0.024999999999999994,109,0.47222222222222227,0.527027027027027,0.49962462462462465,0.027402402402402354,109,0.7727272727272727,0.8125,0.7926136363636364,0.019886363636363646,56,0.4459956481164268,0.5001599808000056,0.4730778144582162,0.027082166341789393,101
0.1996365785598755,0.007440447807312012,0.01542198657989502,0.0016928911209106445,False,20,15,6,9,,"{'model__warm_start': False, 'model__n_estimators': 20, 'model__min_samples_split': 15, 'model__min_samples_leaf': 6, 'model__max_depth': 9, 'model__class_weight': None}",0.38,0.39,0.385,0.0050000000000000044,76,0.5,0.513157894736842,0.506578947368421,0.006578947368421018,95,0.7307692307692307,0.75,0.7403846153846154,0.009615384615384637,136,0.45344866183576116,0.46978104415372535,0.46161485299474325,0.008166191158982095,127
0.34342288970947266,0.008537054061889648,0.02470552921295166,0.0002294778823852539,False,40,15,6,9,,"{'model__warm_start': False, 'model__n_estimators': 40, 'model__min_samples_split': 15, 'model__min_samples_leaf': 6, 'model__max_depth': 9, 'model__class_weight': None}",0.35,0.41,0.38,0.03,85,0.49645390070921985,0.5256410256410257,0.5110474631751227,0.014593562465902904,87,0.8536585365853658,0.7321428571428571,0.7929006968641115,0.06075783972125437,53,0.4894469732840908,0.47385946055162786,0.48165321691785934,0.007793756366231475,84
0.49473631381988525,0.007703661918640137,0.03303050994873047,0.0011334419250488281,False,60,15,6,9,,"{'model__warm_start': False, 'model__n_estimators': 60, 'model__min_samples_split': 15, 'model__min_samples_leaf': 6, 'model__max_depth': 9, 'model__class_weight': None}",0.36,0.43,0.395,0.035,56,0.4965517241379309,0.5620915032679739,0.5293216137029524,0.03276988956502147,54,0.8,0.8113207547169812,0.8056603773584906,0.005660377358490565,15,0.47290558254398996,0.5274324023013467,0.5001689924226683,0.02726340987867837,49
0.6563720703125,0.00497889518737793,0.039379000663757324,0.0035549402236938477,False,80,15,6,9,,"{'model__warm_start': False, 'model__n_estimators': 80, 'model__min_samples_split': 15, 'model__min_samples_leaf': 6, 'model__max_depth': 9, 'model__class_weight': None}",0.34,0.4,0.37,0.03,99,0.4657534246575342,0.5517241379310346,0.5087387812942844,0.04298535663675018,91,0.7391304347826086,0.8888888888888888,0.8140096618357487,0.0748792270531401,5,0.4303434320309126,0.5425998198321672,0.4864716259315399,0.056128193900627316,74
0.8475785255432129,0.01146554946899414,0.04187154769897461,0.004568576812744141,False,100,15,6,9,,"{'model__warm_start': False, 'model__n_estimators': 100, 'model__min_samples_split': 15, 'model__min_samples_leaf': 6, 'model__max_depth': 9, 'model__class_weight': None}",0.36,0.36,0.36,0.0,117,0.4931506849315068,0.5,0.4965753424657534,0.003424657534246589,115,0.782608695652174,0.8181818181818182,0.8003952569169961,0.017786561264822143,31,0.4648469774020779,0.4811985364388545,0.47302275692046625,0.008175779518388299,102
1.039933443069458,0.003910541534423828,0.043987393379211426,0.00034439563751220703,False,120,15,6,9,,"{'model__warm_start': False, 'model__n_estimators': 120, 'model__min_samples_split': 15, 'model__min_samples_leaf': 6, 'model__max_depth': 9, 'model__class_weight': None}",0.36,0.47,0.415,0.05499999999999999,29,0.4897959183673468,0.5874999999999999,0.5386479591836734,0.04885204081632655,40,0.7659574468085106,0.7833333333333333,0.774645390070922,0.008687943262411346,112,0.457010380790148,0.5397909913189151,0.4984006860545315,0.04139030526438353,50
1.1977201700210571,0.020161032676696777,0.05491495132446289,0.0009429454803466797,False,140,15,6,9,,"{'model__warm_start': False, 'model__n_estimators': 140, 'model__min_samples_split': 15, 'model__min_samples_leaf': 6, 'model__max_depth': 9, 'model__class_weight': None}",0.35,0.36,0.355,0.0050000000000000044,126,0.47619047619047616,0.4931506849315068,0.4846705805609915,0.008480104370515329,130,0.7446808510638298,0.782608695652174,0.7636447733580018,0.018963922294172098,129,0.4399246232510403,0.4648469774020779,0.4523858003265591,0.012461177075518803,132
1.3388078212738037,0.0014071464538574219,0.06215250492095947,0.0021175146102905273,False,160,15,6,9,,"{'model__warm_start': False, 'model__n_estimators': 160, 'model__min_samples_split': 15, 'model__min_samples_leaf': 6, 'model__max_depth': 9, 'model__class_weight': None}",0.33,0.38,0.355,0.024999999999999994,126,0.4583333333333333,0.5205479452054794,0.4894406392694064,0.031107305936073054,129,0.75,0.8260869565217391,0.7880434782608696,0.03804347826086957,74,0.42839420395521294,0.49935052277324327,0.4638723633642281,0.035478159409015164,124
1.49702787399292,0.0017139911651611328,0.07287013530731201,0.003588080406188965,False,180,15,6,9,,"{'model__warm_start': False, 'model__n_estimators': 180, 'model__min_samples_split': 15, 'model__min_samples_leaf': 6, 'model__max_depth': 9, 'model__class_weight': None}",0.35,0.39,0.37,0.020000000000000018,99,0.47945205479452063,0.5200000000000001,0.49972602739726035,0.020273972602739748,108,0.7608695652173914,0.78,0.7704347826086957,0.009565217391304337,120,0.4475952047164953,0.48458044080763624,0.46608782276206573,0.01849261804557048,113
1.6832331418991089,0.005973935127258301,0.06992638111114502,0.0043915510177612305,False,200,15,6,9,,"{'model__warm_start': False, 'model__n_estimators': 200, 'model__min_samples_split': 15, 'model__min_samples_leaf': 6, 'model__max_depth': 9, 'model__class_weight': None}",0.34,0.41,0.375,0.034999999999999976,92,0.47222222222222227,0.543046357615894,0.5076342899190581,0.035412067696835886,94,0.7727272727272727,0.803921568627451,0.7883244206773619,0.015597147950089152,71,0.4459956481164268,0.510035295080374,0.4780154715984004,0.03201982348197363,87
1.8512738943099976,0.00907599925994873,0.07558214664459229,0.0005589723587036133,False,220,15,6,9,,"{'model__warm_start': False, 'model__n_estimators': 220, 'model__min_samples_split': 15, 'model__min_samples_leaf': 6, 'model__max_depth': 9, 'model__class_weight': None}",0.37,0.43,0.4,0.03,48,0.4966442953020134,0.5584415584415584,0.5275429268717859,0.03089863156977249,57,0.7551020408163265,0.7962962962962963,0.7756991685563114,0.0205971277399849,110,0.45872809670253334,0.5199392222733921,0.4893336594879627,0.030605562785429363,67
2.0296199321746826,0.006447792053222656,0.08633553981781006,0.0020955801010131836,False,240,15,6,9,,"{'model__warm_start': False, 'model__n_estimators': 240, 'model__min_samples_split': 15, 'model__min_samples_leaf': 6, 'model__max_depth': 9, 'model__class_weight': None}",0.37,0.4,0.385,0.015000000000000013,76,0.5034013605442177,0.5333333333333333,0.5183673469387755,0.014965986394557818,75,0.7872340425531915,0.8,0.7936170212765958,0.0063829787234042645,48,0.4740961383292557,0.5011998618129211,0.4876480000710884,0.013551861741832705,71
2.1409757137298584,0.021729469299316406,0.1158822774887085,0.002362370491027832,False,260,15,6,9,,"{'model__warm_start': False, 'model__n_estimators': 260, 'model__min_samples_split': 15, 'model__min_samples_leaf': 6, 'model__max_depth': 9, 'model__class_weight': None}",0.34,0.38,0.36,0.01999999999999999,117,0.4689655172413793,0.5135135135135135,0.49123951537744637,0.02227399813606709,125,0.7555555555555555,0.7916666666666666,0.773611111111111,0.018055555555555547,116,0.43805846389990133,0.48323476961919,0.46064661675954566,0.022588152859644328,129
2.388275146484375,0.017860889434814453,0.1107339859008789,0.003543853759765625,False,280,15,6,9,,"{'model__warm_start': False, 'model__n_estimators': 280, 'model__min_samples_split': 15, 'model__min_samples_leaf': 6, 'model__max_depth': 9, 'model__class_weight': None}",0.33,0.41,0.37,0.03999999999999998,99,0.4583333333333333,0.5394736842105263,0.4989035087719298,0.040570175438596506,110,0.75,0.7884615384615384,0.7692307692307692,0.019230769230769218,124,0.42839420395521294,0.5024458087896537,0.4654200063724333,0.037025802417220394,114
2.565219521522522,0.01588141918182373,0.1275634765625,0.0029904842376708984,False,300,15,6,9,,"{'model__warm_start': False, 'model__n_estimators': 300, 'model__min_samples_split': 15, 'model__min_samples_leaf': 6, 'model__max_depth': 9, 'model__class_weight': None}",0.35,0.39,0.37,0.020000000000000018,99,0.47945205479452063,0.527027027027027,0.5032395409107738,0.02378748611625317,101,0.7608695652173914,0.8125,0.7866847826086957,0.025815217391304324,77,0.4475952047164953,0.5001599808000056,0.4738775927582504,0.026282388041755145,97
2.7885719537734985,0.00013887882232666016,0.10506105422973633,0.0013899803161621094,False,320,15,6,9,,"{'model__warm_start': False, 'model__n_estimators': 320, 'model__min_samples_split': 15, 'model__min_samples_leaf': 6, 'model__max_depth': 9, 'model__class_weight': None}",0.36,0.4,0.38,0.020000000000000018,85,0.4897959183673468,0.5263157894736842,0.5080558539205156,0.018259935553168682,92,0.7659574468085106,0.7692307692307693,0.76759410801964,0.00163666121112932,125,0.457010380790148,0.48611342647168954,0.47156190363091877,0.01455152284077077,104
2.925557494163513,0.002848505973815918,0.11691808700561523,0.004002094268798828,False,340,15,6,9,,"{'model__warm_start': False, 'model__n_estimators': 340, 'model__min_samples_split': 15, 'model__min_samples_leaf': 6, 'model__max_depth': 9, 'model__class_weight': None}",0.33,0.41,0.37,0.03999999999999998,99,0.45517241379310347,0.5394736842105263,0.4973230490018149,0.04215063520871143,114,0.7333333333333333,0.7884615384615384,0.7608974358974359,0.027564102564102577,133,0.420634904577857,0.5024458087896537,0.46154035668375537,0.040905452105898354,128
0.16352510452270508,0.0005528926849365234,0.018508434295654297,0.002797365188598633,False,20,20,6,9,,"{'model__warm_start': False, 'model__n_estimators': 20, 'model__min_samples_split': 20, 'model__min_samples_leaf': 6, 'model__max_depth': 9, 'model__class_weight': None}",0.32,0.38,0.35,0.03,132,0.45390070921985815,0.5066666666666666,0.48028368794326237,0.026382978723404227,134,0.7804878048780488,0.76,0.7702439024390244,0.0102439024390244,121,0.4349208631024421,0.4679610198023514,0.45144094145239677,0.016520078349954642,134
0.32782554626464844,0.010803461074829102,0.02170252799987793,0.0011394023895263672,False,40,20,6,9,,"{'model__warm_start': False, 'model__n_estimators': 40, 'model__min_samples_split': 20, 'model__min_samples_leaf': 6, 'model__max_depth': 9, 'model__class_weight': None}",0.32,0.39,0.355,0.035,126,0.4507042253521127,0.5306122448979592,0.4906582351250359,0.039954009772923266,126,0.7619047619047619,0.8297872340425532,0.7958459979736575,0.03394123606889565,43,0.4266340896244385,0.508267653407471,0.46745087151595477,0.040816781891516274,112
0.49852943420410156,0.0024864673614501953,0.02830648422241211,0.002061605453491211,False,60,20,6,9,,"{'model__warm_start': False, 'model__n_estimators': 60, 'model__min_samples_split': 20, 'model__min_samples_leaf': 6, 'model__max_depth': 9, 'model__class_weight': None}",0.33,0.46,0.395,0.065,56,0.45517241379310347,0.5859872611464968,0.5205798374698001,0.06540742367669666,71,0.7333333333333333,0.8070175438596491,0.7701754385964912,0.0368421052631579,122,0.420634904577857,0.545546294491162,0.4830905995345095,0.062455694956652485,80
0.7219704389572144,0.007831692695617676,0.041082143783569336,0.0006010532379150391,False,80,20,6,9,,"{'model__warm_start': False, 'model__n_estimators': 80, 'model__min_samples_split': 20, 'model__min_samples_leaf': 6, 'model__max_depth': 9, 'model__class_weight': None}",0.33,0.39,0.36,0.03,117,0.4583333333333333,0.527027027027027,0.4926801801801801,0.03434684684684683,123,0.75,0.8125,0.78125,0.03125,97,0.42839420395521294,0.5001599808000056,0.4642770923776093,0.035882888422396314,120
0.9208389520645142,0.005073189735412598,0.044260382652282715,0.006525635719299316,False,100,20,6,9,,"{'model__warm_start': False, 'model__n_estimators': 100, 'model__min_samples_split': 20, 'model__min_samples_leaf': 6, 'model__max_depth': 9, 'model__class_weight': None}",0.38,0.37,0.375,0.0050000000000000044,92,0.5135135135135135,0.5068493150684931,0.5101814142910033,0.0033320992225102097,88,0.7916666666666666,0.8043478260869565,0.7980072463768115,0.006340579710144956,36,0.48323476961919,0.48209875008766057,0.4826667598534253,0.0005680097657647099,82
1.0888886451721191,0.0021724700927734375,0.04926478862762451,0.0001310110092163086,False,120,20,6,9,,"{'model__warm_start': False, 'model__n_estimators': 120, 'model__min_samples_split': 20, 'model__min_samples_leaf': 6, 'model__max_depth': 9, 'model__class_weight': None}",0.32,0.38,0.35,0.03,132,0.45390070921985815,0.5135135135135135,0.4837071113666858,0.02980640214682767,133,0.7804878048780488,0.7916666666666666,0.7860772357723578,0.005589430894308911,79,0.4349208631024421,0.48323476961919,0.459077816360816,0.024156953258373942,131
1.2199721336364746,0.017734050750732422,0.05675089359283447,0.0009061098098754883,False,140,20,6,9,,"{'model__warm_start': False, 'model__n_estimators': 140, 'model__min_samples_split': 20, 'model__min_samples_leaf': 6, 'model__max_depth': 9, 'model__class_weight': None}",0.39,0.37,0.38,0.010000000000000009,85,0.5200000000000001,0.5103448275862069,0.5151724137931035,0.004827586206896606,82,0.78,0.8222222222222222,0.8011111111111111,0.02111111111111108,28,0.48458044080763624,0.49032914186603427,0.4874547913368352,0.0028743505291990157,72
1.3565164804458618,0.004006505012512207,0.05497586727142334,0.002489924430847168,False,160,20,6,9,,"{'model__warm_start': False, 'model__n_estimators': 160, 'model__min_samples_split': 20, 'model__min_samples_leaf': 6, 'model__max_depth': 9, 'model__class_weight': None}",0.36,0.37,0.365,0.0050000000000000044,109,0.4897959183673468,0.5068493150684931,0.49832261671791994,0.008526698350573125,111,0.7659574468085106,0.8043478260869565,0.7851526364477336,0.019195189639222954,81,0.457010380790148,0.48209875008766057,0.4695545654389043,0.012544184648756285,108
1.5038377046585083,0.006400465965270996,0.07230639457702637,0.00406956672668457,False,180,20,6,9,,"{'model__warm_start': False, 'model__n_estimators': 180, 'model__min_samples_split': 20, 'model__min_samples_leaf': 6, 'model__max_depth': 9, 'model__class_weight': None}",0.39,0.39,0.39,0.0,66,0.5165562913907285,0.5306122448979592,0.5235842681443439,0.007027976753615384,65,0.7647058823529411,0.8297872340425532,0.7972465581977471,0.03254067584480602,39,0.4770879489587018,0.508267653407471,0.49267780118308646,0.01558985222438461,64
1.662402629852295,0.0020864009857177734,0.08387792110443115,0.0035611391067504883,False,200,20,6,9,,"{'model__warm_start': False, 'model__n_estimators': 200, 'model__min_samples_split': 20, 'model__min_samples_leaf': 6, 'model__max_depth': 9, 'model__class_weight': None}",0.33,0.38,0.355,0.024999999999999994,126,0.45517241379310347,0.5135135135135135,0.4843429636533085,0.02917054986020501,131,0.7333333333333333,0.7916666666666666,0.7625,0.029166666666666674,130,0.420634904577857,0.48323476961919,0.4519348370985235,0.031299932520666485,133
1.783164143562317,0.003132939338684082,0.07515299320220947,0.003296971321105957,False,220,20,6,9,,"{'model__warm_start': False, 'model__n_estimators': 220, 'model__min_samples_split': 20, 'model__min_samples_leaf': 6, 'model__max_depth': 9, 'model__class_weight': None}",0.37,0.39,0.38,0.010000000000000009,85,0.49333333333333335,0.527027027027027,0.5101801801801802,0.016846846846846814,89,0.74,0.8125,0.77625,0.036250000000000004,109,0.45134159879706653,0.5001599808000056,0.475750789798536,0.024409191001469516,92
1.883302927017212,0.03557705879211426,0.06880712509155273,0.008584976196289062,False,240,20,6,9,,"{'model__warm_start': False, 'model__n_estimators': 240, 'model__min_samples_split': 20, 'model__min_samples_leaf': 6, 'model__max_depth': 9, 'model__class_weight': None}",0.35,0.38,0.365,0.015000000000000013,109,0.47945205479452063,0.5241379310344828,0.5017949929145017,0.022342938119981087,103,0.7608695652173914,0.8444444444444444,0.8026570048309178,0.041787439613526545,21,0.4475952047164953,0.5077527011880786,0.47767395295228693,0.030078748235791652,89
2.0337607860565186,0.0032579898834228516,0.06735610961914062,0.0014088153839111328,False,260,20,6,9,,"{'model__warm_start': False, 'model__n_estimators': 260, 'model__min_samples_split': 20, 'model__min_samples_leaf': 6, 'model__max_depth': 9, 'model__class_weight': None}",0.33,0.41,0.37,0.03999999999999998,99,0.4583333333333333,0.543046357615894,0.5006898454746137,0.04235651214128036,105,0.75,0.803921568627451,0.7769607843137255,0.026960784313725505,106,0.42839420395521294,0.510035295080374,0.4692147495177935,0.04082054556258055,109
2.0604610443115234,0.003206968307495117,0.06823647022247314,3.230571746826172e-05,False,280,20,6,9,,"{'model__warm_start': False, 'model__n_estimators': 280, 'model__min_samples_split': 20, 'model__min_samples_leaf': 6, 'model__max_depth': 9, 'model__class_weight': None}",0.32,0.4,0.36,0.04000000000000001,117,0.4507042253521127,0.5333333333333333,0.492018779342723,0.04131455399061032,124,0.7619047619047619,0.8,0.780952380952381,0.01904761904761909,99,0.4266340896244385,0.5011998618129211,0.4639169757186798,0.037282886094241297,123
2.0137969255447388,0.02174079418182373,0.05795145034790039,0.005858659744262695,False,300,20,6,9,,"{'model__warm_start': False, 'model__n_estimators': 300, 'model__min_samples_split': 20, 'model__min_samples_leaf': 6, 'model__max_depth': 9, 'model__class_weight': None}",0.34,0.37,0.355,0.014999999999999986,126,0.47222222222222227,0.5068493150684931,0.48953576864535764,0.0173135464231354,128,0.7727272727272727,0.8043478260869565,0.7885375494071146,0.015810276679841917,70,0.4459956481164268,0.48209875008766057,0.4640471991020437,0.018051550985616893,122
2.085014581680298,0.018813371658325195,0.060947537422180176,0.0015014410018920898,False,320,20,6,9,,"{'model__warm_start': False, 'model__n_estimators': 320, 'model__min_samples_split': 20, 'model__min_samples_leaf': 6, 'model__max_depth': 9, 'model__class_weight': None}",0.34,0.37,0.355,0.014999999999999986,126,0.4689655172413793,0.5103448275862069,0.4896551724137931,0.020689655172413807,127,0.7555555555555555,0.8222222222222222,0.7888888888888889,0.033333333333333326,68,0.43805846389990133,0.49032914186603427,0.4641938028829678,0.02613533898306647,121
1.9950406551361084,0.020662546157836914,0.0609283447265625,0.0005135536193847656,False,340,20,6,9,,"{'model__warm_start': False, 'model__n_estimators': 340, 'model__min_samples_split': 20, 'model__min_samples_leaf': 6, 'model__max_depth': 9, 'model__class_weight': None}",0.36,0.46,0.41000000000000003,0.05000000000000002,33,0.4931506849315068,0.5897435897435898,0.5414471373375482,0.04829645240604146,33,0.782608695652174,0.8214285714285714,0.8020186335403727,0.019409937888198725,23,0.4648469774020779,0.5528982725953062,0.5088726249986921,0.04402564759661415,28
